,Number of sequences,Sum of pairs,Circular sum
1,2,-1664.0,-3328.0
10,16,-21424.0,1022.0
100,2,-74.0,-148.0
104,21,16704.0,4553.0
104s10,5,3264.0,1616.0
104s13,4,1888.0,1275.0
104s14,6,4686.0,1935.0
104s16,5,2707.0,1425.0
104s6,3,1432.0,1432.0
104s7,4,2309.0,1546.0
104s8,3,1133.0,1133.0
104t17,16,19009.0,3698.0
104t18,5,3385.0,1848.0
106,3,-4104.0,-4104.0
106t0,2,565.0,1130.0
108,3,1099.0,1099.0
108t0,2,1219.0,2438.0
10s10,9,13134.0,3326.0
10s3,4,4511.0,3086.0
10s4,2,549.0,1098.0
10s7,2,506.0,1012.0
10s8,3,1134.0,1134.0
10t10,4,1332.0,995.0
10t11,6,875.0,892.0
10t13,15,5492.0,3199.0
10t5,2,576.0,1152.0
10t8,5,7049.0,3652.0
10t9,4,2206.0,1769.0
112,3,914.0,914.0
112t0,2,693.0,1386.0
113,4,317.0,641.0
113t1,2,482.0,964.0
115,4,-1408.0,-116.0
115t0,2,565.0,1130.0
115t1,2,731.0,1462.0
116,5,-262.0,36.0
116t2,2,-170.0,-340.0
117,2,-18.0,-36.0
118,4,1277.0,906.0
118s0,2,330.0,660.0
118s1,3,793.0,793.0
119,3,1326.0,1326.0
12,122,-1628803.0,28650.0
120,4,925.0,568.0
120s1,3,553.0,553.0
121,4,-6177.0,-2805.0
121t0,2,1124.0,2248.0
123,5,-10095.0,-4520.0
123s2,3,-3114.0,-3114.0
123t2,3,-967.0,-967.0
126,3,-942.0,-942.0
126t0,2,1518.0,3036.0
127,3,418.0,418.0
12s103,19,76078.0,9469.0
12s106,9,15980.0,4513.0
12s107,50,514662.0,26817.0
12s108,26,149479.0,14413.0
12s112,54,513450.0,26181.0
12s114,2,-11.0,-22.0
12s115,2,20.0,40.0
12s117,115,59988.0,42411.0
12s19,3,1968.0,1968.0
12s25,2,615.0,1230.0
12s4,2,773.0,1546.0
12s45,13,52451.0,8828.0
12s49,5,6652.0,3400.0
12s55,7,11791.0,3983.0
12s57,3,1864.0,1864.0
12s58,4,3453.0,2350.0
12s59,6,8077.0,3187.0
12s61,2,615.0,1230.0
12s64,4,3734.0,2489.0
12s65,2,617.0,1234.0
12s69,2,591.0,1182.0
12s70,3,1826.0,1826.0
12s71,4,3439.0,2320.0
12s74,7,12234.0,4077.0
12s76,2,573.0,1146.0
12s77,11,30192.0,6438.0
12s79,2,471.0,942.0
12s80,4,3007.0,1993.0
12s81,4,3276.0,2213.0
12s82,5,5336.0,2773.0
12s83,6,8317.0,3535.0
12s84,4,2934.0,1990.0
12t107,6,6479.0,2630.0
12t108,38,258535.0,18009.0
12t109,53,545863.0,27667.0
12t110,16,54869.0,7981.0
12t113,59,589809.0,29222.0
12t114,2,-21.0,-42.0
12t115,2,26.0,52.0
12t116,56,408569.0,22039.0
12t117,115,80095.0,45150.0
12t118,4,-934.0,-654.0
12t119,119,23107.0,38104.0
13,2,-309.0,-618.0
130,6,940.0,668.0
130s0,2,438.0,876.0
130s1,2,264.0,528.0
130t2,3,762.0,762.0
130t3,3,425.0,425.0
132,4,1722.0,1392.0
132s0,2,900.0,1800.0
132t1,3,1563.0,1563.0
133,4,-1159.0,-475.0
133t1,3,845.0,845.0
134,7,2043.0,1218.0
134s0,2,702.0,1404.0
134s1,2,526.0,1052.0
134s4,6,2816.0,1171.0
134t2,3,1312.0,1312.0
134t3,3,959.0,959.0
134t4,4,446.0,503.0
135,2,41.0,82.0
136,35,-104565.0,3197.0
136s14,5,7803.0,3927.0
136s15,2,612.0,1224.0
136s16,10,36123.0,8334.0
136s18,2,662.0,1324.0
136s19,5,6708.0,3360.0
136s20,6,10123.0,4055.0
136s22,11,26852.0,6712.0
136s23,2,160.0,320.0
136s24,2,186.0,372.0
136s25,2,102.0,204.0
136s31,27,59748.0,13328.0
136s32,8,-5035.0,-1165.0
136s8,4,4776.0,3184.0
136t15,3,1518.0,1518.0
136t21,11,39465.0,8408.0
136t22,2,-34.0,-68.0
136t24,3,301.0,301.0
136t25,12,24573.0,6160.0
136t27,6,-246.0,57.0
136t29,23,78066.0,13608.0
136t30,5,2421.0,1618.0
137,7,14224.0,5114.0
137s3,5,9517.0,4932.0
137t4,6,13118.0,5427.0
138,5,3083.0,1686.0
138s1,2,471.0,942.0
138t2,4,2860.0,1972.0
139,9,2567.0,1441.0
139s0,2,610.0,1220.0
139s2,3,1547.0,1547.0
139s3,2,555.0,1110.0
139s4,4,2039.0,1597.0
139s6,5,2118.0,921.0
139t4,2,99.0,198.0
139t6,7,5241.0,2694.0
14,4,-122.0,-29.0
140,14,-2640.0,914.0
140s1,3,2507.0,2507.0
140s4,2,562.0,1124.0
140s7,3,1372.0,1372.0
140s9,9,12451.0,3656.0
140t1,2,570.0,1140.0
140t10,10,12283.0,2786.0
140t11,4,964.0,1022.0
140t3,2,525.0,1050.0
140t7,4,1749.0,1260.0
140t8,5,6897.0,3623.0
142,2,722.0,1444.0
144,5,4005.0,2269.0
144s1,3,2605.0,2605.0
144s2,4,4472.0,3116.0
145,3,2145.0,2145.0
146,2,134.0,268.0
147,2,1372.0,2744.0
14t0,2,57.0,114.0
14t1,3,118.0,118.0
150,4,9570.0,6580.0
16,2,-6.0,-12.0
160,3,2522.0,2522.0
160s0,2,1077.0,2154.0
17,2,922.0,1844.0
181,2,1916.0,3832.0
186,4,6650.0,4444.0
19,4,-3943.0,-1816.0
197,6,19503.0,9929.0
197t3,4,13397.0,8925.0
198,2,553.0,1106.0
199,2,560.0,1120.0
19s1,3,-219.0,-219.0
19t1,3,-605.0,-605.0
200,5,10434.0,7495.0
200s0,2,3223.0,6446.0
200t1,2,2296.0,4592.0
200t2,3,6135.0,6135.0
202,2,772.0,1544.0
218,2,1086.0,2172.0
22,63,-1795682.0,-33353.0
222,2,267.0,534.0
225,2,1711.0,3422.0
226,3,5425.0,5425.0
22s18,5,6459.0,3246.0
22s24,3,1603.0,1603.0
22s30,5,5478.0,2883.0
22s33,5,4901.0,2570.0
22s34,4,3254.0,2211.0
22s35,18,79093.0,10118.0
22s36,7,11428.0,4115.0
22s38,21,100905.0,11439.0
22s4,2,639.0,1278.0
22s40,2,171.0,342.0
22s41,12,26012.0,6169.0
22s44,3,708.0,708.0
22s46,3,362.0,362.0
22s51,2,-406.0,-812.0
22s53,3,-489.0,-489.0
22s54,2,-29.0,-58.0
22s55,37,111862.0,15030.0
22s56,4,-3830.0,-2204.0
22t39,6,5810.0,2468.0
22t40,5,1218.0,893.0
22t42,6,4805.0,1839.0
22t43,2,248.0,496.0
22t44,20,90493.0,10753.0
22t45,13,27310.0,6369.0
22t46,2,193.0,386.0
22t47,6,1474.0,925.0
22t48,14,28517.0,6552.0
22t49,12,13895.0,3945.0
22t50,22,103289.0,11307.0
22t53,48,31319.0,17932.0
22t54,3,-43.0,-43.0
22t55,8,-6257.0,-863.0
22t56,49,37302.0,15975.0
22t58,10,-38600.0,-5829.0
22t59,4,-2387.0,-1677.0
22t60,14,-113112.0,-16365.0
23,2,156.0,312.0
231,2,913.0,1826.0
232,2,523.0,1046.0
235,3,2058.0,2058.0
235s0,2,872.0,1744.0
236,3,1061.0,1061.0
236s0,2,394.0,788.0
24,11,-2385.0,1463.0
248,4,4041.0,2883.0
248s0,2,1231.0,2462.0
249,6,-2889.0,1631.0
249s1,2,839.0,1678.0
249t1,2,1290.0,2580.0
249t2,3,1736.0,1736.0
24s3,2,408.0,816.0
24t4,5,6528.0,3556.0
24t5,2,395.0,790.0
24t6,3,1208.0,1208.0
24t7,4,1335.0,890.0
24t8,6,176.0,795.0
25,2,-1066.0,-2132.0
252,2,-76.0,-152.0
256,4,-173.0,566.0
256t0,2,858.0,1716.0
256t1,2,545.0,1090.0
259,2,189.0,378.0
260,2,769.0,1538.0
263,8,5746.0,6891.0
263t0,2,2578.0,5156.0
263t3,4,11791.0,7710.0
263t4,2,184.0,368.0
263t5,6,12742.0,8062.0
264,2,1259.0,2518.0
265,2,612.0,1224.0
267,4,6607.0,4530.0
267t1,3,5647.0,5647.0
268,2,1039.0,2078.0
269,2,864.0,1728.0
27,2,-156.0,-312.0
275,2,2051.0,4102.0
277,2,231.0,462.0
279,2,-11.0,-22.0
28,2,405.0,810.0
29,2,-604.0,-1208.0
294,7,5037.0,3182.0
294s1,2,859.0,1718.0
294s2,3,2601.0,2601.0
294s3,2,298.0,596.0
294t3,4,3540.0,2513.0
294t4,3,1165.0,1165.0
298,2,335.0,670.0
3,2,-174.0,-348.0
30,6,4102.0,2827.0
300,2,1055.0,2110.0
303,3,1057.0,1057.0
303t0,2,719.0,1438.0
307,9,34277.0,10023.0
307s2,2,1675.0,3350.0
307s4,5,14751.0,7474.0
307t6,8,31971.0,10453.0
30t1,2,1370.0,2740.0
30t2,3,3779.0,3779.0
30t3,5,7721.0,3096.0
316,6,6620.0,3271.0
316t0,2,672.0,1344.0
316t3,4,3869.0,2746.0
331,2,1332.0,2664.0
332,3,514.0,514.0
332t0,2,409.0,818.0
34,6,1733.0,857.0
341,7,13031.0,4932.0
341s3,3,2169.0,2169.0
341s4,4,4485.0,3156.0
34s1,3,1201.0,1201.0
34t3,5,2412.0,1369.0
35,5,-17722.0,-6507.0
351,4,1119.0,927.0
351s0,2,845.0,1690.0
351t1,3,1626.0,1626.0
354,4,1525.0,1143.0
354s0,2,807.0,1614.0
354t1,3,1756.0,1756.0
355,4,729.0,338.0
355s0,2,299.0,598.0
355s1,2,258.0,516.0
35s0,2,868.0,1736.0
35t1,3,2233.0,2233.0
35t2,4,698.0,374.0
36,2,-145.0,-290.0
361,3,2155.0,2155.0
370,3,978.0,978.0
370s0,2,444.0,888.0
376,2,26.0,52.0
379,2,394.0,788.0
381,2,414.0,828.0
383,4,1851.0,1295.0
383s0,2,403.0,806.0
383s1,2,268.0,536.0
388,3,1541.0,1541.0
388s0,2,713.0,1426.0
39,5,2403.0,1617.0
394,3,1320.0,1320.0
397,3,703.0,703.0
397t0,2,441.0,882.0
39t1,3,3128.0,3128.0
39t2,4,3952.0,2578.0
4,7,-3274.0,-1109.0
401,2,255.0,510.0
409,2,256.0,512.0
41,5,1155.0,533.0
414,6,3722.0,1599.0
414s2,3,828.0,828.0
415,4,951.0,678.0
41t2,4,4425.0,2974.0
42,5,-22101.0,-11583.0
429,12,15324.0,3325.0
429s7,2,197.0,394.0
429s8,3,473.0,473.0
429s9,9,11224.0,2853.0
429t9,11,14204.0,3221.0
42t0,2,122.0,244.0
42t1,2,-1148.0,-2296.0
43,11,3627.0,6610.0
433,3,560.0,560.0
433t0,2,336.0,672.0
437,10,8948.0,2008.0
437s0,2,699.0,1398.0
437s2,3,1662.0,1662.0
437s3,2,503.0,1006.0
437s5,6,5486.0,2724.0
437t7,9,7837.0,1984.0
439,2,205.0,410.0
43s3,3,4397.0,4397.0
43s6,6,14261.0,6642.0
43t3,2,1664.0,3328.0
43t8,9,27557.0,9103.0
442,4,2840.0,1959.0
442s1,3,1676.0,1676.0
451,5,1879.0,1166.0
451s0,2,600.0,1200.0
451s2,2,140.0,280.0
451t1,3,1304.0,1304.0
452,2,436.0,872.0
455,2,364.0,728.0
46,3,-1386.0,-1386.0
468,5,6207.0,3137.0
468s1,3,2171.0,2171.0
469,3,868.0,868.0
469s0,2,294.0,588.0
46s0,2,-97.0,-194.0
471,4,3160.0,2106.0
478,2,358.0,716.0
48,2,20.0,40.0
482,2,283.0,566.0
488,5,4577.0,2614.0
488s2,3,1954.0,1954.0
49,3,-4004.0,-4004.0
490,11,8523.0,3190.0
490s1,2,915.0,1830.0
490s3,2,526.0,1052.0
490s4,4,3521.0,2434.0
490s5,5,5272.0,2802.0
490t6,3,1016.0,1016.0
490t7,7,9144.0,3906.0
490t8,4,1132.0,860.0
491,9,10407.0,2819.0
491s0,2,1017.0,2034.0
491s3,3,1406.0,1406.0
491s4,4,3738.0,2616.0
491s6,6,7312.0,3218.0
491t6,8,7715.0,3027.0
498,5,2036.0,1422.0
498s2,3,891.0,891.0
498t2,3,905.0,905.0
49t0,2,12.0,24.0
4t2,4,1976.0,1362.0
4t3,5,1749.0,924.0
4t4,2,-136.0,-272.0
502,3,958.0,958.0
502s0,2,566.0,1132.0
504,2,143.0,286.0
506,2,26.0,52.0
51,5,-21156.0,-7034.0
512,4,3144.0,2158.0
512s1,3,1985.0,1985.0
51t0,2,1396.0,2792.0
51t1,2,242.0,484.0
51t2,4,-470.0,58.0
52,4,1025.0,838.0
525,4,1831.0,1180.0
525t1,3,1888.0,1888.0
52s0,2,834.0,1668.0
52t1,3,1739.0,1739.0
53,2,-168.0,-336.0
531,2,532.0,1064.0
54,3,-1156.0,-1156.0
542,2,679.0,1358.0
547,2,1215.0,2430.0
54t0,2,-64.0,-128.0
55,2,-48.0,-96.0
553,9,14507.0,4524.0
553s0,2,870.0,1740.0
553s3,2,627.0,1254.0
553s5,3,1449.0,1449.0
553s6,6,8576.0,3811.0
561,2,133.0,266.0
57,11,-118609.0,-23569.0
573,4,1162.0,905.0
573s1,2,314.0,628.0
57s1,3,1308.0,1308.0
57s7,5,-15699.0,-7114.0
57t0,2,964.0,1928.0
57t1,2,345.0,690.0
57t2,2,209.0,418.0
57t3,2,12.0,24.0
57t4,4,1798.0,1550.0
57t5,3,265.0,265.0
57t7,6,-8716.0,-2842.0
57t8,8,-49479.0,-12637.0
581,21,-1340.0,1593.0
581s1,2,470.0,940.0
581s10,4,1974.0,1325.0
581s11,6,5630.0,2431.0
581s12,6,4176.0,1984.0
581s14,5,2400.0,1229.0
581s15,13,6509.0,2959.0
581s18,19,1783.0,1739.0
581s4,3,1225.0,1225.0
581s5,4,2268.0,1517.0
581s6,2,544.0,1088.0
581s7,2,429.0,858.0
581t12,2,-11.0,-22.0
581t13,9,5083.0,1886.0
581t14,10,6279.0,2154.0
581t15,2,40.0,80.0
581t16,3,131.0,131.0
581t17,5,-590.0,-356.0
581t18,11,-2904.0,-381.0
581t9,6,3145.0,1245.0
587,4,2081.0,1500.0
587t1,2,422.0,844.0
588,32,94490.0,7921.0
588s25,14,26980.0,4224.0
588s27,15,29194.0,4215.0
588t12,2,308.0,616.0
588t28,29,97915.0,8202.0
588t29,3,461.0,461.0
59,2,-1497.0,-2994.0
6,2,564.0,1128.0
60,3,-12.0,-12.0
603,2,123.0,246.0
604,2,234.0,468.0
60t0,2,30.0,60.0
61,7,2157.0,980.0
614,3,1266.0,1266.0
614s0,2,863.0,1726.0
61s2,4,5027.0,3412.0
61t3,5,7210.0,3826.0
61t4,2,656.0,1312.0
62,4,437.0,560.0
620,15,33253.0,6561.0
620t11,3,1085.0,1085.0
620t12,12,33263.0,6541.0
622,2,124.0,248.0
62t1,2,194.0,388.0
63,2,-59.0,-118.0
636,2,497.0,994.0
637,2,383.0,766.0
641,5,2276.0,1438.0
641t1,2,310.0,620.0
641t2,3,969.0,969.0
649,2,-25.0,-50.0
655,4,1577.0,1073.0
655s1,3,948.0,948.0
658,4,690.0,546.0
658s0,2,522.0,1044.0
658t1,3,1116.0,1116.0
66,8,-25843.0,-6039.0
669,4,1000.0,777.0
669t1,2,270.0,540.0
66s3,3,612.0,612.0
66s5,7,-14382.0,-2536.0
66t1,3,1753.0,1753.0
66t2,2,583.0,1166.0
66t4,4,-1725.0,-938.0
66t5,4,1426.0,990.0
67,2,-1464.0,-2928.0
676,10,11020.0,2951.0
676s0,2,353.0,706.0
676s3,2,338.0,676.0
676s4,3,992.0,992.0
676s5,3,994.0,994.0
7,2,-24.0,-48.0
71,3,166.0,166.0
71s0,2,82.0,164.0
722,2,68.0,136.0
74,6,-290.0,2460.0
74s1,2,2624.0,5248.0
74s2,3,5332.0,5332.0
74t3,5,11725.0,7863.0
75,5,539.0,347.0
75s2,3,112.0,112.0
75t1,2,146.0,292.0
75t2,4,755.0,635.0
76,4,2314.0,1611.0
76s0,2,523.0,1046.0
77,2,-34.0,-68.0
78,13,-132339.0,-15007.0
78s10,6,-893.0,-77.0
78s9,7,-11522.0,-1292.0
78t1,3,1713.0,1713.0
78t10,11,-68874.0,-12199.0
78t2,2,516.0,1032.0
78t3,2,605.0,1210.0
78t5,3,2430.0,2430.0
78t6,2,589.0,1178.0
78t7,4,2825.0,1974.0
78t8,4,1389.0,1219.0
78t9,7,-50.0,353.0
8,5,2635.0,1456.0
80,5,-325.0,599.0
80s0,2,1161.0,2322.0
80t1,3,2352.0,2352.0
80t2,2,-258.0,-516.0
82,11,-26809.0,-4338.0
82s1,2,628.0,1256.0
82s2,3,1242.0,1242.0
82s3,3,1080.0,1080.0
82s4,4,1726.0,1304.0
82s5,4,1116.0,926.0
82s8,2,-123.0,-246.0
82t5,7,2089.0,923.0
82t6,8,2447.0,1561.0
82t7,9,172.0,1209.0
83,2,-738.0,-1476.0
84,3,1899.0,1899.0
85,6,2789.0,1722.0
85s2,3,1360.0,1360.0
85t0,2,556.0,1112.0
85t3,4,2303.0,1550.0
86,13,15971.0,5143.0
86s7,7,12220.0,4030.0
86s8,3,1550.0,1550.0
86t10,11,18372.0,4726.0
86t8,2,620.0,1240.0
86t9,10,20249.0,5250.0
87,2,-105.0,-210.0
89,4,56.0,23.0
89s0,2,171.0,342.0
89s1,3,158.0,158.0
89t0,2,160.0,320.0
8t2,4,4662.0,3202.0
9,6,6975.0,2786.0
90,5,-17037.0,-11575.0
90t1,2,447.0,894.0
90t2,3,-52.0,-52.0
92,7,5617.0,2693.0
92s2,4,3561.0,2374.0
92t1,2,570.0,1140.0
92t3,5,3816.0,2365.0
92t4,6,5491.0,2764.0
93,10,-253.0,127.0
93s0,2,234.0,468.0
93s1,2,199.0,398.0
93s2,2,140.0,280.0
93s4,3,530.0,530.0
93s5,5,1159.0,565.0
93t7,9,3330.0,976.0
94,3,1209.0,1209.0
96,3,-1390.0,-1390.0
96t0,2,609.0,1218.0
99,4,1043.0,900.0
99t1,3,1246.0,1246.0
